,Player,PPR
0,Cooper Kupp*+,453.8945603
1,Jonathan Taylor*+,435.193601
2,Austin Ekeler,392.7014407
3,Josh Allen,383.2418447
4,Deebo Samuel*+,380.3983112
5,Justin Herbert*,362.861471
6,Joe Mixon*,347.3940344
7,Ja'Marr Chase*,342.7975367
8,Davante Adams*+,335.0558527
9,Najee Harris*,332.0638309
10,Justin Jefferson*,331.6078304
11,Jalen Hurts,329.1442794
12,Patrick Mahomes*,322.9915004
13,James Conner*,314.1281032
14,Mike Evans*,300.1972041
15,Tom Brady*,296.6743556
16,Mark Andrews*+,295.1858418
17,Ezekiel Elliott,287.2575487
18,Alvin Kamara*,286.9620057
19,Dak Prescott,286.3701631
20,Stefon Diggs*,282.2982278
21,Kyler Murray*,281.6539402
22,Tyreek Hill*,279.1366401
23,Aaron Rodgers*+,277.6827612
24,Cordarrelle Patterson,272.2841677
25,D.K. Metcalf,268.611738
26,Ryan Tannehill,268.4058743
27,Travis Kelce*,267.7948949
28,Antonio Gibson ,267.7184737
30,Leonard Fournette,261.7060662
31,Aaron Jones,260.4550953
32,Mike Williams,256.1242325
33,Diontae Johnson*,250.2068385
34,Damien Harris,248.6454388
35,Nick Chubb*,248.16208
36,Tyler Lockett,247.0636007
37,Kirk Cousins*,245.5600222
38,Matthew Stafford,245.2531789
39,Hunter Renfrow*,242.1746148
40,Josh Jacobs,238.2377496
41,Derrick Henry ,235.0567723
42,Joe Burrow,234.6984371
43,Keenan Allen*,233.6869734
44,Javonte Williams,233.4053949
45,Melvin Gordon,231.2460234
46,Dalvin Cook*,230.4622347
47,Devin Singletary,224.1031363
48,CeeDee Lamb*,223.9392543
49,Lamar Jackson*,223.2757432
50,David Montgomery,222.4283632
51,Michael Pittman Jr.,221.5909642
52,Carson Wentz,217.6757237
53,AJ Dillon ,217.5920028
54,Darrel Williams,217.2880809
55,Adam Thielen,216.7586121
56,D'Andre Swift,215.9998678
57,Brandin Cooks,215.2339751
58,Derek Carr,215.1463766
59,Jaylen Waddle,212.4023575
61,Amari Cooper,211.1621136
62,D.J. Moore,210.3419758
63,Tee Higgins,209.6767052
64,Marquise Brown,208.9081686
65,Trevor Lawrence,208.8697879
66,Chris Godwin,208.8608159
67,Ben Roethlisberger,207.0041578
68,Terry McLaurin,206.5980883
69,Dalton Schultz,205.4913569
70,Darnell Mooney,203.8813979
71,Taylor Heinicke,203.4846381
72,Elijah Mitchell,202.7944199
73,George Kittle*,197.2733584
74,Russell Wilson*,195.8986194
75,Amon-Ra St. Brown,195.4440294
